============================================================
New run started at 2023-08-02.14:49:23.042948
sys.argv: "train.py"
============================================================
The console stream is logged into /home/jay/sg_logs/console.log
/home/jay/.local/lib/python3.10/site-packages/_distutils_hack/__init__.py:33: UserWarning: Setuptools is replacing distutils.
  warnings.warn("Setuptools is replacing distutils.")
Caching annotations:   0%|                                    | 0/5984 [00:00<?, ?it/s]
Caching annotations:  26%|█████▋                | 1545/5984 [00:00<00:00, 15447.55it/s]
Caching annotations:  53%|███████████▋          | 3174/5984 [00:00<00:00, 15941.01it/s]
Caching annotations:  80%|█████████████████▌    | 4769/5984 [00:00<00:00, 15936.91it/s]
Caching annotations: 100%|██████████████████████| 5984/5984 [00:00<00:00, 15910.33it/s]
Caching annotations:   0%|                                     | 0/997 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 997/997 [00:00<00:00, 15670.39it/s]
Caching annotations:   0%|                                     | 0/500 [00:00<?, ?it/s]
Caching annotations: 100%|████████████████████████| 500/500 [00:00<00:00, 15660.56it/s]
<class 'NoneType'>
<class 'NoneType'>
The console stream is now moved to checkpoints/train-2/console_Aug02_14_49_47.txt
[2023-08-02 14:49:50] INFO - sg_trainer_utils.py - TRAINING PARAMETERS:
    - Mode:                         Single GPU
    - Number of GPUs:               1          (1 available on the machine)
    - Dataset size:                 5984       (len(train_set))
    - Batch size per GPU:           8          (batch_size)
    - Batch Accumulate:             4          (batch_accumulate)
    - Total batch size:             8          (num_gpus * batch_size)
    - Effective Batch size:         32         (num_gpus * batch_size * batch_accumulate)
    - Iterations per epoch:         748        (len(train_loader))
    - Gradient updates per epoch:   187        (len(train_loader) / batch_accumulate)
[2023-08-02 14:49:50] INFO - sg_trainer.py - Started training for 100 epochs (0/99)
  0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:00<?, ?it/s]
Train epoch 0:   0%|          | 0/748 [00:03<?, ?it/s, PPYoloELoss/loss=3.93, PPYoloELo
Train epoch 7:  94%|█████████▍| 703/748 [03:13<00:12,  3.52it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 703/748 [03:14<00:12,  3.52it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 704/748 [03:14<00:11,  3.83it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.718, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 704/748 [03:14<00:11,  3.83it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 705/748 [03:14<00:12,  3.51it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 705/748 [03:14<00:12,  3.51it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 706/748 [03:14<00:10,  3.94it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  94%|█████████▍| 706/748 [03:15<00:10,  3.94it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▍| 707/748 [03:15<00:11,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▍| 707/748 [03:15<00:11,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▍| 708/748 [03:15<00:10,  3.77it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▍| 708/748 [03:15<00:10,  3.77it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▍| 709/748 [03:15<00:11,  3.48it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▍| 709/748 [03:15<00:11,  3.48it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▍| 710/748 [03:15<00:09,  3.92it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▍| 710/748 [03:16<00:09,  3.92it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▌| 711/748 [03:16<00:10,  3.45it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▌| 711/748 [03:16<00:10,  3.45it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▌| 712/748 [03:16<00:09,  3.78it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▌| 712/748 [03:16<00:09,  3.78it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▌| 713/748 [03:16<00:10,  3.49it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▌| 713/748 [03:16<00:10,  3.49it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▌| 714/748 [03:16<00:08,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  95%|█████████▌| 714/748 [03:17<00:08,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 715/748 [03:17<00:09,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 715/748 [03:17<00:09,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 716/748 [03:17<00:08,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 716/748 [03:17<00:08,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 717/748 [03:17<00:08,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 717/748 [03:17<00:08,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 718/748 [03:17<00:07,  3.92it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 718/748 [03:18<00:07,  3.92it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 719/748 [03:18<00:08,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▌| 719/748 [03:18<00:08,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▋| 720/748 [03:18<00:07,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▋| 720/748 [03:18<00:07,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▋| 721/748 [03:18<00:07,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  96%|█████████▋| 721/748 [03:19<00:07,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 722/748 [03:19<00:06,  3.90it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 722/748 [03:19<00:06,  3.90it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 723/748 [03:19<00:07,  3.42it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 723/748 [03:19<00:07,  3.42it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 724/748 [03:19<00:06,  3.75it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 724/748 [03:19<00:06,  3.75it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 725/748 [03:19<00:06,  3.48it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 725/748 [03:20<00:06,  3.48it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 726/748 [03:20<00:05,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 726/748 [03:20<00:05,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 727/748 [03:20<00:06,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 727/748 [03:20<00:06,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 728/748 [03:20<00:05,  3.78it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 728/748 [03:21<00:05,  3.78it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 729/748 [03:21<00:05,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  97%|█████████▋| 729/748 [03:21<00:05,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 730/748 [03:21<00:04,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 730/748 [03:21<00:04,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 731/748 [03:21<00:04,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 731/748 [03:21<00:04,  3.44it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 732/748 [03:21<00:04,  3.77it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 732/748 [03:22<00:04,  3.77it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 733/748 [03:22<00:04,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 733/748 [03:22<00:04,  3.47it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 734/748 [03:22<00:03,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 734/748 [03:22<00:03,  3.93it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 735/748 [03:22<00:03,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 735/748 [03:22<00:03,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 736/748 [03:22<00:03,  3.75it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  98%|█████████▊| 736/748 [03:23<00:03,  3.75it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▊| 737/748 [03:23<00:03,  3.38it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▊| 737/748 [03:23<00:03,  3.38it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▊| 738/748 [03:23<00:02,  3.86it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▊| 738/748 [03:23<00:02,  3.86it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 739/748 [03:23<00:02,  3.39it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 739/748 [03:24<00:02,  3.39it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 740/748 [03:24<00:02,  3.72it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 740/748 [03:24<00:02,  3.72it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 741/748 [03:24<00:02,  3.48it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.802, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 741/748 [03:24<00:02,  3.48it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 742/748 [03:24<00:01,  3.92it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 742/748 [03:24<00:01,  3.92it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 743/748 [03:24<00:01,  3.42it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 743/748 [03:25<00:01,  3.42it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 744/748 [03:25<00:01,  3.75it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7:  99%|█████████▉| 744/748 [03:25<00:01,  3.75it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7: 100%|█████████▉| 745/748 [03:25<00:00,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7: 100%|█████████▉| 745/748 [03:25<00:00,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7: 100%|█████████▉| 746/748 [03:25<00:00,  3.89it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.182, gpu_mem=4.52]
Train epoch 7: 100%|█████████▉| 746/748 [03:26<00:00,  3.89it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7: 100%|█████████▉| 747/748 [03:26<00:00,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7: 100%|█████████▉| 747/748 [03:26<00:00,  3.43it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7: 100%|██████████| 748/748 [03:26<00:00,  3.76it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]
Train epoch 7: 100%|██████████| 748/748 [03:26<00:00,  3.63it/s, PPYoloELoss/loss=1.57, PPYoloELoss/loss_cls=0.717, PPYoloELoss/loss_dfl=0.801, PPYoloELoss/loss_iou=0.181, gpu_mem=4.52]

  0%|          | 0/125 [00:00<?, ?it/s]
Validation epoch 7:   0%|          | 0/125 [00:00<?, ?it/s]
Validation epoch 7:   1%|          | 1/125 [00:00<00:39,  3.18it/s]
Validation epoch 7:   2%|▏         | 2/125 [00:00<00:23,  5.19it/s]
Validation epoch 7:   2%|▏         | 3/125 [00:00<00:18,  6.48it/s]
Validation epoch 7:   3%|▎         | 4/125 [00:00<00:16,  7.41it/s]
Validation epoch 7:   4%|▍         | 5/125 [00:00<00:14,  8.07it/s]
Validation epoch 7:   5%|▍         | 6/125 [00:00<00:13,  8.62it/s]
Validation epoch 7:   6%|▌         | 7/125 [00:00<00:13,  8.89it/s]
Validation epoch 7:   6%|▋         | 8/125 [00:01<00:12,  9.14it/s]
Validation epoch 7:   7%|▋         | 9/125 [00:01<00:13,  8.45it/s]
Validation epoch 7:   8%|▊         | 10/125 [00:01<00:13,  8.78it/s]
Validation epoch 7:   9%|▉         | 11/125 [00:01<00:12,  8.93it/s]
Validation epoch 7:  10%|▉         | 12/125 [00:01<00:12,  9.06it/s]
Validation epoch 7:  10%|█         | 13/125 [00:01<00:12,  9.17it/s]
Validation epoch 7:  11%|█         | 14/125 [00:01<00:12,  9.21it/s]
Validation epoch 7:  12%|█▏        | 15/125 [00:01<00:12,  9.09it/s]
Validation epoch 7:  13%|█▎        | 16/125 [00:01<00:11,  9.28it/s]
Validation epoch 7:  14%|█▎        | 17/125 [00:02<00:11,  9.44it/s]
Validation epoch 7:  14%|█▍        | 18/125 [00:02<00:11,  9.48it/s]
Validation epoch 7:  15%|█▌        | 19/125 [00:02<00:11,  9.45it/s]
Validation epoch 7:  16%|█▌        | 20/125 [00:02<00:11,  9.42it/s]
Validation epoch 7:  17%|█▋        | 21/125 [00:02<00:10,  9.46it/s]
Validation epoch 7:  18%|█▊        | 22/125 [00:02<00:10,  9.45it/s]
Validation epoch 7:  18%|█▊        | 23/125 [00:02<00:10,  9.29it/s]
Validation epoch 7:  19%|█▉        | 24/125 [00:02<00:10,  9.35it/s]
Validation epoch 7:  20%|██        | 25/125 [00:02<00:10,  9.36it/s]
Validation epoch 7:  21%|██        | 26/125 [00:02<00:10,  9.37it/s]
Validation epoch 7:  22%|██▏       | 27/125 [00:03<00:10,  9.52it/s]
Validation epoch 7:  22%|██▏       | 28/125 [00:03<00:10,  9.65it/s]
Validation epoch 7:  23%|██▎       | 29/125 [00:03<00:10,  9.50it/s]
Validation epoch 7:  24%|██▍       | 30/125 [00:03<00:10,  9.48it/s]
Validation epoch 7:  25%|██▍       | 31/125 [00:03<00:09,  9.50it/s]
Validation epoch 7:  26%|██▌       | 32/125 [00:03<00:09,  9.49it/s]
Validation epoch 7:  26%|██▋       | 33/125 [00:03<00:09,  9.49it/s]
